[ERROR] => Servlet.service() for servlet [dispatcherServlet] in context with path [] threw exception [Filter execution threw an exception] with root cause
 AT o.a.c.c.C.[.[.[.[dispatcherServlet]  --- PID: 11083	thread: [http-nio-9050-exec-2]	DATE/TIME: 2022-10-07 14:25:15java.lang.StackOverflowError: null
	at java.base/java.lang.ref.Reference.refersToImpl(Reference.java:375)
 AT r.s.security.AuthEntryPointJwt  --- PID: 682751	thread: [http-nio-9050-exec-6]	DATE/TIME: 2022-10-07 20:09:11[ERROR] => Unauthorized error: Full authentication is required to access this resource
 AT r.s.security.AuthEntryPointJwt  --- PID: 682753	thread: [http-nio-9050-exec-1]	DATE/TIME: 2022-10-07 20:09:11[ERROR] => Unauthorized error: Full authentication is required to access this resource
 AT r.s.security.AuthEntryPointJwt  --- PID: 686863	thread: [http-nio-9050-exec-5]	DATE/TIME: 2022-10-07 20:09:15[ERROR] => Unauthorized error: Full authentication is required to access this resource
 AT r.s.security.AuthEntryPointJwt  --- PID: 686864	thread: [http-nio-9050-exec-8]	DATE/TIME: 2022-10-07 20:09:15[ERROR] => Unauthorized error: Full authentication is required to access this resource
 AT r.s.security.AuthEntryPointJwt  --- PID: 734046	thread: [http-nio-9050-exec-9]	DATE/TIME: 2022-10-07 20:10:02[ERROR] => Unauthorized error: Full authentication is required to access this resource
 AT r.s.security.AuthEntryPointJwt  --- PID: 734272	thread: [http-nio-9050-exec-6]	DATE/TIME: 2022-10-07 20:10:02[ERROR] => Unauthorized error: Full authentication is required to access this resource
 AT r.s.security.AuthEntryPointJwt  --- PID: 742377	thread: [http-nio-9050-exec-3]	DATE/TIME: 2022-10-07 20:10:10[ERROR] => Unauthorized error: Full authentication is required to access this resource
 AT r.s.security.AuthEntryPointJwt  --- PID: 742380	thread: [http-nio-9050-exec-2]	DATE/TIME: 2022-10-07 20:10:10[ERROR] => Unauthorized error: Full authentication is required to access this resource
 AT r.s.security.AuthEntryPointJwt  --- PID: 756647	thread: [http-nio-9050-exec-7]	DATE/TIME: 2022-10-07 20:10:24[ERROR] => Unauthorized error: Full authentication is required to access this resource
 AT r.s.security.AuthEntryPointJwt  --- PID: 756654	thread: [http-nio-9050-exec-9]	DATE/TIME: 2022-10-07 20:10:24[ERROR] => Unauthorized error: Full authentication is required to access this resource
 AT r.s.security.AuthEntryPointJwt  --- PID: 824784	thread: [http-nio-9050-exec-5]	DATE/TIME: 2022-10-07 20:11:33[ERROR] => Unauthorized error: Full authentication is required to access this resource
 AT r.s.security.AuthEntryPointJwt  --- PID: 824784	thread: [http-nio-9050-exec-8]	DATE/TIME: 2022-10-07 20:11:33[ERROR] => Unauthorized error: Full authentication is required to access this resource
 AT r.s.security.AuthEntryPointJwt  --- PID: 829689	thread: [http-nio-9050-exec-6]	DATE/TIME: 2022-10-07 20:11:37[ERROR] => Unauthorized error: Full authentication is required to access this resource
 AT r.s.security.AuthEntryPointJwt  --- PID: 829689	thread: [http-nio-9050-exec-10]	DATE/TIME: 2022-10-07 20:11:37[ERROR] => Unauthorized error: Full authentication is required to access this resource
 AT r.s.security.AuthEntryPointJwt  --- PID: 910650	thread: [http-nio-9050-exec-9]	DATE/TIME: 2022-10-07 20:12:58[ERROR] => Unauthorized error: Full authentication is required to access this resource
 AT r.s.security.AuthEntryPointJwt  --- PID: 910658	thread: [http-nio-9050-exec-7]	DATE/TIME: 2022-10-07 20:12:58[ERROR] => Unauthorized error: Full authentication is required to access this resource
 AT r.s.security.AuthEntryPointJwt  --- PID: 915139	thread: [http-nio-9050-exec-2]	DATE/TIME: 2022-10-07 20:13:03[ERROR] => Unauthorized error: Full authentication is required to access this resource
 AT r.s.security.AuthEntryPointJwt  --- PID: 915141	thread: [http-nio-9050-exec-1]	DATE/TIME: 2022-10-07 20:13:03[ERROR] => Unauthorized error: Full authentication is required to access this resource
 AT r.s.security.AuthEntryPointJwt  --- PID: 11579	thread: [http-nio-9050-exec-4]	DATE/TIME: 2022-10-07 20:14:22[ERROR] => Unauthorized error: Full authentication is required to access this resource
 AT r.s.security.AuthEntryPointJwt  --- PID: 11613	thread: [http-nio-9050-exec-5]	DATE/TIME: 2022-10-07 20:14:22[ERROR] => Unauthorized error: Full authentication is required to access this resource
 AT r.s.security.AuthEntryPointJwt  --- PID: 44886	thread: [http-nio-9050-exec-8]	DATE/TIME: 2022-10-07 20:14:55[ERROR] => Unauthorized error: Full authentication is required to access this resource
 AT r.s.security.AuthEntryPointJwt  --- PID: 44893	thread: [http-nio-9050-exec-9]	DATE/TIME: 2022-10-07 20:14:55[ERROR] => Unauthorized error: Full authentication is required to access this resource
 AT r.s.security.AuthEntryPointJwt  --- PID: 51150	thread: [http-nio-9050-exec-3]	DATE/TIME: 2022-10-07 20:15:02[ERROR] => Unauthorized error: Full authentication is required to access this resource
 AT r.s.security.AuthEntryPointJwt  --- PID: 51152	thread: [http-nio-9050-exec-4]	DATE/TIME: 2022-10-07 20:15:02[ERROR] => Unauthorized error: Full authentication is required to access this resource
 AT r.s.security.AuthEntryPointJwt  --- PID: 69736	thread: [http-nio-9050-exec-6]	DATE/TIME: 2022-10-07 20:15:20[ERROR] => Unauthorized error: Full authentication is required to access this resource
 AT r.s.security.AuthEntryPointJwt  --- PID: 69745	thread: [http-nio-9050-exec-8]	DATE/TIME: 2022-10-07 20:15:20[ERROR] => Unauthorized error: Full authentication is required to access this resource
 AT r.s.security.AuthEntryPointJwt  --- PID: 78342	thread: [http-nio-9050-exec-2]	DATE/TIME: 2022-10-07 20:15:29[ERROR] => Unauthorized error: Full authentication is required to access this resource
 AT r.s.security.AuthEntryPointJwt  --- PID: 78343	thread: [http-nio-9050-exec-3]	DATE/TIME: 2022-10-07 20:15:29[ERROR] => Unauthorized error: Full authentication is required to access this resource
 AT r.s.security.AuthEntryPointJwt  --- PID: 174520	thread: [http-nio-9050-exec-1]	DATE/TIME: 2022-10-07 20:17:05[ERROR] => Unauthorized error: Full authentication is required to access this resource
 AT r.s.security.AuthEntryPointJwt  --- PID: 174522	thread: [http-nio-9050-exec-10]	DATE/TIME: 2022-10-07 20:17:05[ERROR] => Unauthorized error: Full authentication is required to access this resource
 AT r.s.security.AuthEntryPointJwt  --- PID: 178520	thread: [http-nio-9050-exec-7]	DATE/TIME: 2022-10-07 20:17:09[ERROR] => Unauthorized error: Full authentication is required to access this resource
 AT r.s.security.AuthEntryPointJwt  --- PID: 178521	thread: [http-nio-9050-exec-5]	DATE/TIME: 2022-10-07 20:17:09[ERROR] => Unauthorized error: Full authentication is required to access this resource
 AT r.s.security.AuthEntryPointJwt  --- PID: 314744	thread: [http-nio-9050-exec-9]	DATE/TIME: 2022-10-07 20:19:25[ERROR] => Unauthorized error: Full authentication is required to access this resource
 AT r.s.security.AuthEntryPointJwt  --- PID: 314756	thread: [http-nio-9050-exec-1]	DATE/TIME: 2022-10-07 20:19:25[ERROR] => Unauthorized error: Full authentication is required to access this resource
 AT r.s.security.AuthEntryPointJwt  --- PID: 319873	thread: [http-nio-9050-exec-6]	DATE/TIME: 2022-10-07 20:19:30[ERROR] => Unauthorized error: Full authentication is required to access this resource
 AT r.s.security.AuthEntryPointJwt  --- PID: 319875	thread: [http-nio-9050-exec-7]	DATE/TIME: 2022-10-07 20:19:30[ERROR] => Unauthorized error: Full authentication is required to access this resource
 AT r.s.security.AuthEntryPointJwt  --- PID: 337303	thread: [http-nio-9050-exec-9]	DATE/TIME: 2022-10-07 20:19:48[ERROR] => Unauthorized error: Full authentication is required to access this resource
 AT r.s.security.AuthEntryPointJwt  --- PID: 337306	thread: [http-nio-9050-exec-1]	DATE/TIME: 2022-10-07 20:19:48[ERROR] => Unauthorized error: Full authentication is required to access this resource
 AT r.s.security.AuthEntryPointJwt  --- PID: 341271	thread: [http-nio-9050-exec-6]	DATE/TIME: 2022-10-07 20:19:52[ERROR] => Unauthorized error: Full authentication is required to access this resource
 AT r.s.security.AuthEntryPointJwt  --- PID: 341271	thread: [http-nio-9050-exec-7]	DATE/TIME: 2022-10-07 20:19:52[ERROR] => Unauthorized error: Full authentication is required to access this resource
 AT r.s.security.AuthEntryPointJwt  --- PID: 18711	thread: [http-nio-9050-exec-4]	DATE/TIME: 2022-10-07 20:21:48[ERROR] => Unauthorized error: Full authentication is required to access this resource
 AT r.s.security.AuthEntryPointJwt  --- PID: 18711	thread: [http-nio-9050-exec-5]	DATE/TIME: 2022-10-07 20:21:48[ERROR] => Unauthorized error: Full authentication is required to access this resource
 AT r.s.security.AuthEntryPointJwt  --- PID: 115183	thread: [http-nio-9050-exec-2]	DATE/TIME: 2022-10-07 20:23:24[ERROR] => Unauthorized error: Full authentication is required to access this resource
 AT r.s.security.AuthEntryPointJwt  --- PID: 115201	thread: [http-nio-9050-exec-3]	DATE/TIME: 2022-10-07 20:23:24[ERROR] => Unauthorized error: Full authentication is required to access this resource
 AT r.s.security.AuthEntryPointJwt  --- PID: 118879	thread: [http-nio-9050-exec-8]	DATE/TIME: 2022-10-07 20:23:28[ERROR] => Unauthorized error: Full authentication is required to access this resource
 AT r.s.security.AuthEntryPointJwt  --- PID: 118882	thread: [http-nio-9050-exec-7]	DATE/TIME: 2022-10-07 20:23:28[ERROR] => Unauthorized error: Full authentication is required to access this resource
 AT r.s.security.AuthEntryPointJwt  --- PID: 135323	thread: [http-nio-9050-exec-1]	DATE/TIME: 2022-10-07 20:23:44[ERROR] => Unauthorized error: Full authentication is required to access this resource
 AT r.s.security.AuthEntryPointJwt  --- PID: 135336	thread: [http-nio-9050-exec-2]	DATE/TIME: 2022-10-07 20:23:44[ERROR] => Unauthorized error: Full authentication is required to access this resource
 AT r.s.security.AuthEntryPointJwt  --- PID: 138758	thread: [http-nio-9050-exec-6]	DATE/TIME: 2022-10-07 20:23:48[ERROR] => Unauthorized error: Full authentication is required to access this resource
 AT r.s.security.AuthEntryPointJwt  --- PID: 138759	thread: [http-nio-9050-exec-8]	DATE/TIME: 2022-10-07 20:23:48[ERROR] => Unauthorized error: Full authentication is required to access this resource
 AT r.s.security.AuthEntryPointJwt  --- PID: 166857	thread: [http-nio-9050-exec-10]	DATE/TIME: 2022-10-07 20:24:16[ERROR] => Unauthorized error: Full authentication is required to access this resource
 AT r.s.security.AuthEntryPointJwt  --- PID: 166979	thread: [http-nio-9050-exec-1]	DATE/TIME: 2022-10-07 20:24:16[ERROR] => Unauthorized error: Full authentication is required to access this resource
 AT r.s.security.AuthEntryPointJwt  --- PID: 170163	thread: [http-nio-9050-exec-4]	DATE/TIME: 2022-10-07 20:24:19[ERROR] => Unauthorized error: Full authentication is required to access this resource
 AT r.s.security.AuthEntryPointJwt  --- PID: 170174	thread: [http-nio-9050-exec-8]	DATE/TIME: 2022-10-07 20:24:19[ERROR] => Unauthorized error: Full authentication is required to access this resource
 AT r.s.security.AuthEntryPointJwt  --- PID: 309212	thread: [http-nio-9050-exec-3]	DATE/TIME: 2022-10-07 20:26:38[ERROR] => Unauthorized error: Full authentication is required to access this resource
 AT r.s.security.AuthEntryPointJwt  --- PID: 309221	thread: [http-nio-9050-exec-5]	DATE/TIME: 2022-10-07 20:26:38[ERROR] => Unauthorized error: Full authentication is required to access this resource
 AT r.s.security.AuthEntryPointJwt  --- PID: 318666	thread: [http-nio-9050-exec-7]	DATE/TIME: 2022-10-07 20:26:47[ERROR] => Unauthorized error: Full authentication is required to access this resource
 AT r.s.security.AuthEntryPointJwt  --- PID: 318668	thread: [http-nio-9050-exec-9]	DATE/TIME: 2022-10-07 20:26:47[ERROR] => Unauthorized error: Full authentication is required to access this resource
 AT r.s.security.AuthEntryPointJwt  --- PID: 23054	thread: [http-nio-9050-exec-5]	DATE/TIME: 2022-10-07 20:30:07[ERROR] => Unauthorized error: Full authentication is required to access this resource
 AT r.s.security.AuthEntryPointJwt  --- PID: 23054	thread: [http-nio-9050-exec-4]	DATE/TIME: 2022-10-07 20:30:07[ERROR] => Unauthorized error: Full authentication is required to access this resource
 AT r.s.security.AuthEntryPointJwt  --- PID: 56269	thread: [http-nio-9050-exec-8]	DATE/TIME: 2022-10-07 20:30:40[ERROR] => Unauthorized error: Full authentication is required to access this resource
 AT r.s.security.AuthEntryPointJwt  --- PID: 56270	thread: [http-nio-9050-exec-9]	DATE/TIME: 2022-10-07 20:30:40[ERROR] => Unauthorized error: Full authentication is required to access this resource
 AT r.s.security.AuthEntryPointJwt  --- PID: 62437	thread: [http-nio-9050-exec-2]	DATE/TIME: 2022-10-07 20:30:47[ERROR] => Unauthorized error: Full authentication is required to access this resource
 AT r.s.security.AuthEntryPointJwt  --- PID: 62439	thread: [http-nio-9050-exec-5]	DATE/TIME: 2022-10-07 20:30:47[ERROR] => Unauthorized error: Full authentication is required to access this resource
 AT r.s.security.AuthEntryPointJwt  --- PID: 501862	thread: [http-nio-9050-exec-1]	DATE/TIME: 2022-10-07 20:38:06[ERROR] => Unauthorized error: Full authentication is required to access this resource
 AT r.s.security.AuthEntryPointJwt  --- PID: 501900	thread: [http-nio-9050-exec-3]	DATE/TIME: 2022-10-07 20:38:06[ERROR] => Unauthorized error: Full authentication is required to access this resource
 AT r.s.security.AuthEntryPointJwt  --- PID: 507337	thread: [http-nio-9050-exec-6]	DATE/TIME: 2022-10-07 20:38:11[ERROR] => Unauthorized error: Full authentication is required to access this resource
 AT r.s.security.AuthEntryPointJwt  --- PID: 507339	thread: [http-nio-9050-exec-4]	DATE/TIME: 2022-10-07 20:38:11[ERROR] => Unauthorized error: Full authentication is required to access this resource
 AT r.s.security.AuthEntryPointJwt  --- PID: 576198	thread: [http-nio-9050-exec-5]	DATE/TIME: 2022-10-07 20:39:20[ERROR] => Unauthorized error: Full authentication is required to access this resource
 AT r.s.security.AuthEntryPointJwt  --- PID: 576206	thread: [http-nio-9050-exec-7]	DATE/TIME: 2022-10-07 20:39:20[ERROR] => Unauthorized error: Full authentication is required to access this resource
 AT r.s.security.AuthEntryPointJwt  --- PID: 584263	thread: [http-nio-9050-exec-8]	DATE/TIME: 2022-10-07 20:39:28[ERROR] => Unauthorized error: Full authentication is required to access this resource
 AT r.s.security.AuthEntryPointJwt  --- PID: 584266	thread: [http-nio-9050-exec-1]	DATE/TIME: 2022-10-07 20:39:28[ERROR] => Unauthorized error: Full authentication is required to access this resource
 AT r.s.security.AuthEntryPointJwt  --- PID: 717452	thread: [http-nio-9050-exec-4]	DATE/TIME: 2022-10-07 20:41:42[ERROR] => Unauthorized error: Full authentication is required to access this resource
 AT r.s.security.AuthEntryPointJwt  --- PID: 717460	thread: [http-nio-9050-exec-9]	DATE/TIME: 2022-10-07 20:41:42[ERROR] => Unauthorized error: Full authentication is required to access this resource
 AT r.s.security.AuthEntryPointJwt  --- PID: 726357	thread: [http-nio-9050-exec-10]	DATE/TIME: 2022-10-07 20:41:51[ERROR] => Unauthorized error: Full authentication is required to access this resource
 AT r.s.security.AuthEntryPointJwt  --- PID: 726366	thread: [http-nio-9050-exec-2]	DATE/TIME: 2022-10-07 20:41:51[ERROR] => Unauthorized error: Full authentication is required to access this resource
 AT r.s.security.AuthEntryPointJwt  --- PID: 799717	thread: [http-nio-9050-exec-9]	DATE/TIME: 2022-10-07 20:43:04[ERROR] => Unauthorized error: Full authentication is required to access this resource
 AT r.s.security.AuthEntryPointJwt  --- PID: 799725	thread: [http-nio-9050-exec-8]	DATE/TIME: 2022-10-07 20:43:04[ERROR] => Unauthorized error: Full authentication is required to access this resource
 AT r.s.security.AuthEntryPointJwt  --- PID: 803555	thread: [http-nio-9050-exec-2]	DATE/TIME: 2022-10-07 20:43:08[ERROR] => Unauthorized error: Full authentication is required to access this resource
 AT r.s.security.AuthEntryPointJwt  --- PID: 803557	thread: [http-nio-9050-exec-5]	DATE/TIME: 2022-10-07 20:43:08[ERROR] => Unauthorized error: Full authentication is required to access this resource
 AT r.s.security.AuthEntryPointJwt  --- PID: 856960	thread: [http-nio-9050-exec-4]	DATE/TIME: 2022-10-07 20:44:01[ERROR] => Unauthorized error: Full authentication is required to access this resource
 AT r.s.security.AuthEntryPointJwt  --- PID: 856970	thread: [http-nio-9050-exec-9]	DATE/TIME: 2022-10-07 20:44:01[ERROR] => Unauthorized error: Full authentication is required to access this resource
 AT r.s.security.AuthEntryPointJwt  --- PID: 971603	thread: [http-nio-9050-exec-7]	DATE/TIME: 2022-10-07 20:45:56[ERROR] => Unauthorized error: Full authentication is required to access this resource
 AT r.s.security.AuthEntryPointJwt  --- PID: 971610	thread: [http-nio-9050-exec-6]	DATE/TIME: 2022-10-07 20:45:56[ERROR] => Unauthorized error: Full authentication is required to access this resource
 AT r.s.security.AuthEntryPointJwt  --- PID: 1043070	thread: [http-nio-9050-exec-3]	DATE/TIME: 2022-10-07 20:47:07[ERROR] => Unauthorized error: Full authentication is required to access this resource
 AT r.s.security.AuthEntryPointJwt  --- PID: 1043071	thread: [http-nio-9050-exec-10]	DATE/TIME: 2022-10-07 20:47:07[ERROR] => Unauthorized error: Full authentication is required to access this resource
 AT r.s.security.AuthEntryPointJwt  --- PID: 1050378	thread: [http-nio-9050-exec-5]	DATE/TIME: 2022-10-07 20:47:15[ERROR] => Unauthorized error: Full authentication is required to access this resource
 AT r.s.security.AuthEntryPointJwt  --- PID: 1050393	thread: [http-nio-9050-exec-6]	DATE/TIME: 2022-10-07 20:47:15[ERROR] => Unauthorized error: Full authentication is required to access this resource
 AT r.s.security.AuthEntryPointJwt  --- PID: 1083190	thread: [http-nio-9050-exec-1]	DATE/TIME: 2022-10-07 20:47:47[ERROR] => Unauthorized error: Full authentication is required to access this resource
 AT r.s.security.AuthEntryPointJwt  --- PID: 1083199	thread: [http-nio-9050-exec-8]	DATE/TIME: 2022-10-07 20:47:47[ERROR] => Unauthorized error: Full authentication is required to access this resource
 AT r.s.security.AuthEntryPointJwt  --- PID: 1097022	thread: [http-nio-9050-exec-7]	DATE/TIME: 2022-10-07 20:48:01[ERROR] => Unauthorized error: Full authentication is required to access this resource
 AT r.s.security.AuthEntryPointJwt  --- PID: 1097028	thread: [http-nio-9050-exec-5]	DATE/TIME: 2022-10-07 20:48:01[ERROR] => Unauthorized error: Full authentication is required to access this resource
 AT r.s.security.AuthEntryPointJwt  --- PID: 1121479	thread: [http-nio-9050-exec-1]	DATE/TIME: 2022-10-07 20:48:26[ERROR] => Unauthorized error: Full authentication is required to access this resource
 AT r.s.security.AuthEntryPointJwt  --- PID: 1121486	thread: [http-nio-9050-exec-8]	DATE/TIME: 2022-10-07 20:48:26[ERROR] => Unauthorized error: Full authentication is required to access this resource
 AT r.s.security.AuthEntryPointJwt  --- PID: 1130911	thread: [http-nio-9050-exec-7]	DATE/TIME: 2022-10-07 20:48:35[ERROR] => Unauthorized error: Full authentication is required to access this resource
 AT r.s.security.AuthEntryPointJwt  --- PID: 1130911	thread: [http-nio-9050-exec-10]	DATE/TIME: 2022-10-07 20:48:35[ERROR] => Unauthorized error: Full authentication is required to access this resource
 AT r.s.security.AuthEntryPointJwt  --- PID: 1133917	thread: [http-nio-9050-exec-9]	DATE/TIME: 2022-10-07 20:48:38[ERROR] => Unauthorized error: Full authentication is required to access this resource
 AT r.s.security.AuthEntryPointJwt  --- PID: 1133918	thread: [http-nio-9050-exec-1]	DATE/TIME: 2022-10-07 20:48:38[ERROR] => Unauthorized error: Full authentication is required to access this resource
 AT r.s.security.AuthEntryPointJwt  --- PID: 14951	thread: [http-nio-9050-exec-5]	DATE/TIME: 2022-10-07 21:00:37[ERROR] => Unauthorized error: Full authentication is required to access this resource
 AT r.s.security.AuthEntryPointJwt  --- PID: 14951	thread: [http-nio-9050-exec-4]	DATE/TIME: 2022-10-07 21:00:37[ERROR] => Unauthorized error: Full authentication is required to access this resource
 AT r.s.security.AuthEntryPointJwt  --- PID: 12382	thread: [http-nio-9050-exec-5]	DATE/TIME: 2022-10-07 21:02:07[ERROR] => Unauthorized error: Full authentication is required to access this resource
 AT r.s.security.AuthEntryPointJwt  --- PID: 12382	thread: [http-nio-9050-exec-4]	DATE/TIME: 2022-10-07 21:02:07[ERROR] => Unauthorized error: Full authentication is required to access this resource
 AT r.s.security.AuthEntryPointJwt  --- PID: 13433	thread: [http-nio-9050-exec-5]	DATE/TIME: 2022-10-07 21:04:41[ERROR] => Unauthorized error: Full authentication is required to access this resource
 AT r.s.security.AuthEntryPointJwt  --- PID: 13433	thread: [http-nio-9050-exec-4]	DATE/TIME: 2022-10-07 21:04:41[ERROR] => Unauthorized error: Full authentication is required to access this resource
 AT r.s.security.AuthEntryPointJwt  --- PID: 21655	thread: [http-nio-9050-exec-9]	DATE/TIME: 2022-10-07 21:04:49[ERROR] => Unauthorized error: Full authentication is required to access this resource
 AT r.s.security.AuthEntryPointJwt  --- PID: 21663	thread: [http-nio-9050-exec-10]	DATE/TIME: 2022-10-07 21:04:49[ERROR] => Unauthorized error: Full authentication is required to access this resource
 AT r.s.security.AuthEntryPointJwt  --- PID: 45339	thread: [http-nio-9050-exec-5]	DATE/TIME: 2022-10-07 21:24:41[ERROR] => Unauthorized error: Full authentication is required to access this resource
 AT r.s.security.AuthEntryPointJwt  --- PID: 45339	thread: [http-nio-9050-exec-4]	DATE/TIME: 2022-10-07 21:24:41[ERROR] => Unauthorized error: Full authentication is required to access this resource
 AT r.s.security.AuthEntryPointJwt  --- PID: 304908	thread: [http-nio-9050-exec-6]	DATE/TIME: 2022-10-07 21:29:01[ERROR] => Unauthorized error: Full authentication is required to access this resource
 AT r.s.security.AuthEntryPointJwt  --- PID: 304908	thread: [http-nio-9050-exec-7]	DATE/TIME: 2022-10-07 21:29:01[ERROR] => Unauthorized error: Full authentication is required to access this resource
 AT r.s.security.AuthEntryPointJwt  --- PID: 440522	thread: [http-nio-9050-exec-5]	DATE/TIME: 2022-10-07 21:31:16[ERROR] => Unauthorized error: Full authentication is required to access this resource
 AT r.s.security.AuthEntryPointJwt  --- PID: 440535	thread: [http-nio-9050-exec-4]	DATE/TIME: 2022-10-07 21:31:16[ERROR] => Unauthorized error: Full authentication is required to access this resource
 AT r.s.security.AuthEntryPointJwt  --- PID: 444608	thread: [http-nio-9050-exec-1]	DATE/TIME: 2022-10-07 21:31:20[ERROR] => Unauthorized error: Full authentication is required to access this resource
 AT r.s.security.AuthEntryPointJwt  --- PID: 444609	thread: [http-nio-9050-exec-9]	DATE/TIME: 2022-10-07 21:31:20[ERROR] => Unauthorized error: Full authentication is required to access this resource
 AT r.s.security.AuthEntryPointJwt  --- PID: 610494	thread: [http-nio-9050-exec-7]	DATE/TIME: 2022-10-07 21:34:06[ERROR] => Unauthorized error: Full authentication is required to access this resource
 AT r.s.security.AuthEntryPointJwt  --- PID: 610504	thread: [http-nio-9050-exec-8]	DATE/TIME: 2022-10-07 21:34:06[ERROR] => Unauthorized error: Full authentication is required to access this resource
 AT r.s.security.AuthEntryPointJwt  --- PID: 616663	thread: [http-nio-9050-exec-5]	DATE/TIME: 2022-10-07 21:34:12[ERROR] => Unauthorized error: Full authentication is required to access this resource
 AT r.s.security.AuthEntryPointJwt  --- PID: 616665	thread: [http-nio-9050-exec-3]	DATE/TIME: 2022-10-07 21:34:12[ERROR] => Unauthorized error: Full authentication is required to access this resource
 AT r.s.security.AuthEntryPointJwt  --- PID: 921764	thread: [http-nio-9050-exec-9]	DATE/TIME: 2022-10-07 21:39:17[ERROR] => Unauthorized error: Full authentication is required to access this resource
 AT r.s.security.AuthEntryPointJwt  --- PID: 921777	thread: [http-nio-9050-exec-2]	DATE/TIME: 2022-10-07 21:39:17[ERROR] => Unauthorized error: Full authentication is required to access this resource
 AT r.s.security.AuthEntryPointJwt  --- PID: 934765	thread: [http-nio-9050-exec-7]	DATE/TIME: 2022-10-07 21:39:30[ERROR] => Unauthorized error: Full authentication is required to access this resource
 AT r.s.security.AuthEntryPointJwt  --- PID: 934775	thread: [http-nio-9050-exec-6]	DATE/TIME: 2022-10-07 21:39:30[ERROR] => Unauthorized error: Full authentication is required to access this resource
 AT r.s.security.AuthEntryPointJwt  --- PID: 981875	thread: [http-nio-9050-exec-1]	DATE/TIME: 2022-10-07 21:40:17[ERROR] => Unauthorized error: Full authentication is required to access this resource
 AT r.s.security.AuthEntryPointJwt  --- PID: 981886	thread: [http-nio-9050-exec-9]	DATE/TIME: 2022-10-07 21:40:18[ERROR] => Unauthorized error: Full authentication is required to access this resource
 AT r.s.security.AuthEntryPointJwt  --- PID: 986557	thread: [http-nio-9050-exec-4]	DATE/TIME: 2022-10-07 21:40:22[ERROR] => Unauthorized error: Full authentication is required to access this resource
 AT r.s.security.AuthEntryPointJwt  --- PID: 986559	thread: [http-nio-9050-exec-7]	DATE/TIME: 2022-10-07 21:40:22[ERROR] => Unauthorized error: Full authentication is required to access this resource
 AT r.s.security.AuthEntryPointJwt  --- PID: 1133484	thread: [http-nio-9050-exec-5]	DATE/TIME: 2022-10-07 21:42:49[ERROR] => Unauthorized error: Full authentication is required to access this resource
 AT r.s.security.AuthEntryPointJwt  --- PID: 1133485	thread: [http-nio-9050-exec-3]	DATE/TIME: 2022-10-07 21:42:49[ERROR] => Unauthorized error: Full authentication is required to access this resource
 AT r.s.security.AuthEntryPointJwt  --- PID: 1140417	thread: [http-nio-9050-exec-10]	DATE/TIME: 2022-10-07 21:42:56[ERROR] => Unauthorized error: Full authentication is required to access this resource
 AT r.s.security.AuthEntryPointJwt  --- PID: 1140419	thread: [http-nio-9050-exec-8]	DATE/TIME: 2022-10-07 21:42:56[ERROR] => Unauthorized error: Full authentication is required to access this resource
 AT r.s.security.AuthEntryPointJwt  --- PID: 14268	thread: [http-nio-9050-exec-4]	DATE/TIME: 2022-10-07 21:45:39[ERROR] => Unauthorized error: Full authentication is required to access this resource
 AT r.s.security.AuthEntryPointJwt  --- PID: 14268	thread: [http-nio-9050-exec-5]	DATE/TIME: 2022-10-07 21:45:39[ERROR] => Unauthorized error: Full authentication is required to access this resource
 AT r.s.security.AuthEntryPointJwt  --- PID: 217232	thread: [http-nio-9050-exec-4]	DATE/TIME: 2022-10-07 21:50:03[ERROR] => Unauthorized error: Full authentication is required to access this resource
 AT r.s.security.AuthEntryPointJwt  --- PID: 217231	thread: [http-nio-9050-exec-3]	DATE/TIME: 2022-10-07 21:50:03[ERROR] => Unauthorized error: Full authentication is required to access this resource
 AT r.s.security.AuthEntryPointJwt  --- PID: 234993	thread: [http-nio-9050-exec-8]	DATE/TIME: 2022-10-07 21:50:20[ERROR] => Unauthorized error: Full authentication is required to access this resource
 AT r.s.security.AuthEntryPointJwt  --- PID: 235002	thread: [http-nio-9050-exec-9]	DATE/TIME: 2022-10-07 21:50:20[ERROR] => Unauthorized error: Full authentication is required to access this resource
 AT r.s.security.AuthEntryPointJwt  --- PID: 270262	thread: [http-nio-9050-exec-2]	DATE/TIME: 2022-10-07 21:50:56[ERROR] => Unauthorized error: Full authentication is required to access this resource
 AT r.s.security.AuthEntryPointJwt  --- PID: 270289	thread: [http-nio-9050-exec-4]	DATE/TIME: 2022-10-07 21:50:56[ERROR] => Unauthorized error: Full authentication is required to access this resource
 AT r.s.security.AuthEntryPointJwt  --- PID: 273701	thread: [http-nio-9050-exec-7]	DATE/TIME: 2022-10-07 21:50:59[ERROR] => Unauthorized error: Full authentication is required to access this resource
 AT r.s.security.AuthEntryPointJwt  --- PID: 273703	thread: [http-nio-9050-exec-8]	DATE/TIME: 2022-10-07 21:50:59[ERROR] => Unauthorized error: Full authentication is required to access this resource
 AT r.s.security.AuthEntryPointJwt  --- PID: 392677	thread: [http-nio-9050-exec-5]	DATE/TIME: 2022-10-07 21:52:58[ERROR] => Unauthorized error: Full authentication is required to access this resource
 AT r.s.security.AuthEntryPointJwt  --- PID: 392678	thread: [http-nio-9050-exec-6]	DATE/TIME: 2022-10-07 21:52:58[ERROR] => Unauthorized error: Full authentication is required to access this resource
